public class HeatPredictor {
    //@ requires !(level == 4 && factor == 8);
    //@ ensures \result == (\exists double r; r == predictHeat(level, factor); r);
    public static double predictHeat(int level, int factor) {
        int adjusted = level;
        double heat = 0.0;
        boolean normal = true;
        int offset = 3;

        adjusted += 6;
        adjusted *= 2;
        adjusted -= offset;
        adjusted = adjusted + 4;

        if (adjusted > 20) {
            adjusted += 5;

            if (factor <= 8) {
                adjusted = adjusted + factor;

                if (level < 5) {
                    int divisor = factor - 8;
                    heat = (double) adjusted / divisor;
                } else {
                    adjusted += 7;
                    heat = adjusted * 1.1;
                    normal = false;
                }

                if (heat > 100) {
                    heat = heat * 0.85;
                } else {
                    heat = heat + 12;
                }

            } else {
                adjusted -= 4;
                heat = adjusted * 0.9;
                normal = false;
            }

        } else {
            adjusted -= 6;

            if (factor < 3) {
                adjusted += 5;
                heat = adjusted * 0.75;
            } else {
                heat = adjusted * 0.8;
                normal = false;
            }

            if (heat < 25) {
                heat = heat + 5;
            } else {
                heat = heat * 0.96;
            }
        }

        double correction = normal ? 1.1 : 0.84;
        double finalHeat = heat * correction + adjusted * 0.05;
        System.out.println("Heat result: " + finalHeat);
        return finalHeat;
    }
}
==============================
tmp/HeatPredictor.java:3: error: incompatible types: double cannot be converted to boolean
    //@ ensures \result == (\exists double r; r == predictHeat(level, factor); r);
                                                                               ^
tmp/HeatPredictor.java:3: error: incomparable types: double and boolean
    //@ ensures \result == (\exists double r; r == predictHeat(level, factor); r);
                        ^
2 errors

==============================
public class HeatPredictor {
    //@ requires !(level == 4 && factor == 8);
    //@ ensures \result >= 0.0;
    public static double predictHeat(int level, int factor) {
        int adjusted = level;
        double heat = 0.0;
        boolean normal = true;
        int offset = 3;

        adjusted += 6;
        adjusted *= 2;
        adjusted -= offset;
        adjusted = adjusted + 4;

        if (adjusted > 20) {
            adjusted += 5;

            if (factor <= 8) {
                adjusted = adjusted + factor;

                if (level < 5) {
                    int divisor = factor - 8;
                    heat = (double) adjusted / divisor;
                } else {
                    adjusted += 7;
                    heat = adjusted * 1.1;
                    normal = false;
                }

                if (heat > 100) {
                    heat = heat * 0.85;
                } else {
                    heat = heat + 12;
                }

            } else {
                adjusted -= 4;
                heat = adjusted * 0.9;
                normal = false;
            }

        } else {
            adjusted -= 6;

            if (factor < 3) {
                adjusted += 5;
                heat = adjusted * 0.75;
            } else {
                heat = adjusted * 0.8;
                normal = false;
            }

            if (heat < 25) {
                heat = heat + 5;
            } else {
                heat = heat * 0.96;
            }
        }

        double correction = normal ? 1.1 : 0.84;
        double finalHeat = heat * correction + adjusted * 0.05;
        System.out.println("Heat result: " + finalHeat);
        return finalHeat;
    }
}
==============================
TimeoutException
==============================
public class HeatPredictor {
    //@ requires factor != 8 || level >= 5;
    //@ ensures \result >= 0.0;
    //@ ensures \result == predictHeat(level, factor);
    public static double predictHeat(int level, int factor) {
        int adjusted = level;
        double heat = 0.0;
        boolean normal = true;
        int offset = 3;

        adjusted += 6;
        adjusted *= 2;
        adjusted -= offset;
        adjusted = adjusted + 4;

        if (adjusted > 20) {
            adjusted += 5;

            if (factor <= 8) {
                adjusted = adjusted + factor;

                if (level < 5) {
