public class FlowCalculator_S {

    //@ requires pressure < 10 && rate >= 5 ==> rate != 5;
    //@ ensures \result == ((((pressure + 7) * 2 - 3 + 4) + (((pressure + 7) * 2 - 3 + 4) > 40 ? (6 + (rate >= 5 ? rate + (pressure < 10 ? 0 : 8) : -4)) : -6 + (rate < 3 ? 5 : 0))) * 0.05) + ((((pressure + 7) * 2 - 3 + 4) > 40 ? (rate >= 5 ? (pressure < 10 ? (double)((pressure + 7) * 2 - 3 + 4 + 6 + rate) / (rate - 5) : ((pressure + 7) * 2 - 3 + 4 + 6 + rate + 8) * 0.95) : ((pressure + 7) * 2 - 3 + 4 + 6 - 4) * 1.1) : (rate < 3 ? ((pressure + 7) * 2 - 3 + 4 - 6 + 5) * 0.7 : ((pressure + 7) * 2 - 3 + 4 - 6) * 0.8)) * (((pressure + 7) * 2 - 3 + 4) > 40 ? (rate >= 5 ? (pressure < 10 ? ((((double)((pressure + 7) * 2 - 3 + 4 + 6 + rate) / (rate - 5)) > 80 ? 0.9 : 1.0)) : ((((pressure + 7) * 2 - 3 + 4 + 6 + rate + 8) * 0.95) > 80 ? 0.9 : 1.0)) : 1.0) : ((((rate < 3 ? ((pressure + 7) * 2 - 3 + 4 - 6 + 5) * 0.7 : ((pressure + 7) * 2 - 3 + 4 - 6) * 0.8)) < 20 ? 1.0 : 0.95))) + (((pressure + 7) * 2 - 3 + 4) > 40 ? (rate >= 5 ? (pressure < 10 ? ((((double)((pressure + 7) * 2 - 3 + 4 + 6 + rate) / (rate - 5)) > 80 ? 0 : 10)) : ((((pressure + 7) * 2 - 3 + 4 + 6 + rate + 8) * 0.95) > 80 ? 0 : 10)) : 0) : ((((rate < 3 ? ((pressure + 7) * 2 - 3 + 4 - 6 + 5) * 0.7 : ((pressure + 7) * 2 - 3 + 4 - 6) * 0.8)) < 20 ? 5 : 0)))) * (((pressure + 7) * 2 - 3 + 4) > 40 ? (rate >= 5 ? (pressure < 10 ? true : false) : false) : (rate < 3 ? true : false) ? 1.1 : 0.85);
    public static double computeFlow(int pressure, int rate) {
        int adjusted = pressure;
        double flow = 0.0;
        boolean stable = true;
        int modifier = 3;

        adjusted += 7;
        adjusted *= 2;
        adjusted -= modifier;
        adjusted = adjusted + 4;

        if (adjusted > 40) {
            adjusted += 6;

            if (rate >= 5) {
                adjusted = adjusted + rate;

                if (pressure < 10) {
                    int divisor = rate - 5;
                    flow = (double) adjusted / divisor;
                } else {
                    adjusted += 8;
                    flow = adjusted * 0.95;
                    stable = false;
                }

                if (flow > 80) {
                    flow = flow * 0.9;
                } else {
                    flow = flow + 10;
                }

            } else {
                adjusted -= 4;
                flow = adjusted * 1.1;
                stable = false;
            }

        } else {
            adjusted -= 6;

            if (rate < 3) {
                adjusted += 5;
                flow = adjusted * 0.7;
            } else {
                flow = adjusted * 0.8;
                stable = false;
            }

            if (flow < 20) {
                flow = flow + 5;
            } else {
                flow = flow * 0.95;
            }
        }

        double correction = stable ? 1.1 : 0.85;
        double finalFlow = flow * correction + adjusted * 0.05;
        System.out.println("Flow result: " + finalFlow);
        return finalFlow;
    }
}
==============================
tmp/FlowCalculator_S.java:4: error: bad operand types for binary operator '*'
    //@ ensures \result == ((((pressure + 7) * 2 - 3 + 4) + (((pressure + 7) * 2 - 3 + 4) > 40 ? (6 + (rate >= 5 ? rate + (pressure < 10 ? 0 : 8) : -4)) : -6 + (rate < 3 ? 5 : 0))) * 0.05) + ((((pressure + 7) * 2 - 3 + 4) > 40 ? (rate >= 5 ? (pressure < 10 ? (double)((pressure + 7) * 2 - 3 + 4 + 6 + rate) / (rate - 5) : ((pressure + 7) * 2 - 3 + 4 + 6 + rate + 8) * 0.95) : ((pressure + 7) * 2 - 3 + 4 + 6 - 4) * 1.1) : (rate < 3 ? ((pressure + 7) * 2 - 3 + 4 - 6 + 5) * 0.7 : ((pressure + 7) * 2 - 3 + 4 - 6) * 0.8)) * (((pressure + 7) * 2 - 3 + 4) > 40 ? (rate >= 5 ? (pressure < 10 ? ((((double)((pressure + 7) * 2 - 3 + 4 + 6 + rate) / (rate - 5)) > 80 ? 0.9 : 1.0)) : ((((pressure + 7) * 2 - 3 + 4 + 6 + rate + 8) * 0.95) > 80 ? 0.9 : 1.0)) : 1.0) : ((((rate < 3 ? ((pressure + 7) * 2 - 3 + 4 - 6 + 5) * 0.7 : ((pressure + 7) * 2 - 3 + 4 - 6) * 0.8)) < 20 ? 1.0 : 0.95))) + (((pressure + 7) * 2 - 3 + 4) > 40 ? (rate >= 5 ? (pressure < 10 ? ((((double)((pressure + 7) * 2 - 3 + 4 + 6 + rate) / (rate - 5)) > 80 ? 0 : 10)) : ((((pressure + 7) * 2 - 3 + 4 + 6 + rate + 8) * 0.95) > 80 ? 0 : 10)) : 0) : ((((rate < 3 ? ((pressure + 7) * 2 - 3 + 4 - 6 + 5) * 0.7 : ((pressure + 7) * 2 - 3 + 4 - 6) * 0.8)) < 20 ? 5 : 0)))) * (((pressure + 7) * 2 - 3 + 4) > 40 ? (rate >= 5 ? (pressure < 10 ? true : false) : false) : (rate < 3 ? true : false) ? 1.1 : 0.85);
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ^
  first type:  double
  second type: INT#1
  where INT#1,INT#2 are intersection types:
    INT#1 extends Object,Serializable,Comparable<? extends INT#2>,Constable
    INT#2 extends Object,Serializable,Comparable<?>,Constable
1 error

==============================
public class FlowCalculator_S {

    /*@ public normal_behavior
      @   requires pressure < 10 && rate >= 5 ==> rate != 5;
      @   ensures \result == (\old(computeFlow(pressure, rate)));
      @   ensures (pressure * 2 + 15 > 40) ==> 
      @     (rate >= 5 ==> 
      @       (pressure < 10 ==> \result == (((((double)(pressure * 2 + 15 + 6 + rate) / (rate - 5)) > 80 ? ((double)(pressure * 2 + 15 + 6 + rate) / (rate - 5)) * 0.9 : ((double)(pressure * 2 + 15 + 6 + rate) / (rate - 5)) + 10) * 1.1) + (pressure * 2 + 15 + 6 + rate) * 0.05)) &&
